
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 15s 15s/step - loss: 0.4389 - test_accuracy: 0.9444
     26/Unknown - 20s 202ms/step - loss: 0.1997 - test_accuracy: 0.9594
     27/Unknown - 21s 202ms/step - loss: 0.1971 - test_accuracy: 0.9599
     28/Unknown - 21s 202ms/step - loss: 0.1916 - test_accuracy: 0.9613
     29/Unknown - 21s 202ms/step - loss: 0.1861 - test_accuracy: 0.9626
     30/Unknown - 21s 202ms/step - loss: 0.1841 - test_accuracy: 0.9630
     31/Unknown - 21s 202ms/step - loss: 0.1826 - test_accuracy: 0.9633
     32/Unknown - 22s 202ms/step - loss: 0.1810 - test_accuracy: 0.9635
     33/Unknown - 22s 202ms/step - loss: 0.1795 - test_accuracy: 0.9638
     34/Unknown - 22s 202ms/step - loss: 0.1780 - test_accuracy: 0.9641
     35/Unknown - 22s 202ms/step - loss: 0.1733 - test_accuracy: 0.9651
     36/Unknown - 22s 202ms/step - loss: 0.1688 - test_accuracy: 0.9660
     37/Unknown - 23s 202ms/step - loss: 0.1645 - test_accuracy: 0.9670
     38/Unknown - 23s 202ms/step - loss: 0.1642 - test_accuracy: 0.9671
     39/Unknown - 23s 202ms/step - loss: 0.1635 - test_accuracy: 0.9672
     40/Unknown - 23s 202ms/step - loss: 0.1597 - test_accuracy: 0.9681
     41/Unknown - 23s 202ms/step - loss: 0.1590 - test_accuracy: 0.9682
     42/Unknown - 24s 202ms/step - loss: 0.1691 - test_accuracy: 0.9656
     43/Unknown - 24s 202ms/step - loss: 0.1683 - test_accuracy: 0.9658
     44/Unknown - 24s 202ms/step - loss: 0.1696 - test_accuracy: 0.9653
     45/Unknown - 24s 202ms/step - loss: 0.1666 - test_accuracy: 0.9660
     46/Unknown - 24s 202ms/step - loss: 0.1659 - test_accuracy: 0.9662
     47/Unknown - 25s 202ms/step - loss: 0.1634 - test_accuracy: 0.9669
     48/Unknown - 25s 202ms/step - loss: 0.1644 - test_accuracy: 0.9664
     49/Unknown - 25s 202ms/step - loss: 0.1635 - test_accuracy: 0.9666
     50/Unknown - 25s 202ms/step - loss: 0.1627 - test_accuracy: 0.9667
     51/Unknown - 25s 202ms/step - loss: 0.1620 - test_accuracy: 0.9668
     52/Unknown - 26s 202ms/step - loss: 0.1652 - test_accuracy: 0.9658
     53/Unknown - 26s 202ms/step - loss: 0.1644 - test_accuracy: 0.9659
     54/Unknown - 26s 202ms/step - loss: 0.1637 - test_accuracy: 0.9660
     55/Unknown - 26s 202ms/step - loss: 0.1612 - test_accuracy: 0.9667
     56/Unknown - 26s 202ms/step - loss: 0.1587 - test_accuracy: 0.9673
     57/Unknown - 27s 202ms/step - loss: 0.1562 - test_accuracy: 0.9678
     58/Unknown - 27s 202ms/step - loss: 0.1604 - test_accuracy: 0.9670
     59/Unknown - 27s 202ms/step - loss: 0.1602 - test_accuracy: 0.9670
     60/Unknown - 27s 202ms/step - loss: 0.1600 - test_accuracy: 0.9671
     61/Unknown - 27s 202ms/step - loss: 0.1576 - test_accuracy: 0.9677
     62/Unknown - 28s 202ms/step - loss: 0.1552 - test_accuracy: 0.9682
     63/Unknown - 28s 202ms/step - loss: 0.1549 - test_accuracy: 0.9683
     64/Unknown - 28s 202ms/step - loss: 0.1581 - test_accuracy: 0.9674
     65/Unknown - 28s 202ms/step - loss: 0.1679 - test_accuracy: 0.9641
     66/Unknown - 28s 202ms/step - loss: 0.1665 - test_accuracy: 0.9646
     67/Unknown - 29s 202ms/step - loss: 0.1658 - test_accuracy: 0.9648
     68/Unknown - 29s 202ms/step - loss: 0.1725 - test_accuracy: 0.9579
     69/Unknown - 29s 202ms/step - loss: 0.1703 - test_accuracy: 0.9585
     70/Unknown - 29s 202ms/step - loss: 0.1697 - test_accuracy: 0.9587
     71/Unknown - 29s 203ms/step - loss: 0.1691 - test_accuracy: 0.9589
     72/Unknown - 30s 203ms/step - loss: 0.1684 - test_accuracy: 0.9591
     73/Unknown - 30s 203ms/step - loss: 0.1666 - test_accuracy: 0.9597
     74/Unknown - 30s 203ms/step - loss: 0.1661 - test_accuracy: 0.9598
     75/Unknown - 30s 203ms/step - loss: 0.1641 - test_accuracy: 0.9604
     76/Unknown - 30s 203ms/step - loss: 0.1636 - test_accuracy: 0.9605
     77/Unknown - 31s 203ms/step - loss: 0.1631 - test_accuracy: 0.9607
     78/Unknown - 31s 203ms/step - loss: 0.1613 - test_accuracy: 0.9612
     79/Unknown - 31s 203ms/step - loss: 0.1595 - test_accuracy: 0.9617
     80/Unknown - 31s 203ms/step - loss: 0.1591 - test_accuracy: 0.9618
     81/Unknown - 31s 203ms/step - loss: 0.1619 - test_accuracy: 0.9612
     82/Unknown - 32s 203ms/step - loss: 0.1654 - test_accuracy: 0.9604
     83/Unknown - 32s 203ms/step - loss: 0.1746 - test_accuracy: 0.9495
     84/Unknown - 32s 203ms/step - loss: 0.1734 - test_accuracy: 0.9501
     85/Unknown - 32s 203ms/step - loss: 0.1729 - test_accuracy: 0.9503
     86/Unknown - 33s 203ms/step - loss: 0.1712 - test_accuracy: 0.9509
     87/Unknown - 33s 203ms/step - loss: 0.1707 - test_accuracy: 0.9511
     88/Unknown - 33s 203ms/step - loss: 0.1689 - test_accuracy: 0.9517
     89/Unknown - 33s 203ms/step - loss: 0.1684 - test_accuracy: 0.9519
     90/Unknown - 33s 203ms/step - loss: 0.1698 - test_accuracy: 0.9519
     91/Unknown - 34s 203ms/step - loss: 0.1694 - test_accuracy: 0.9521
     92/Unknown - 34s 203ms/step - loss: 0.1702 - test_accuracy: 0.9520
     93/Unknown - 34s 203ms/step - loss: 0.1698 - test_accuracy: 0.9522
     94/Unknown - 34s 203ms/step - loss: 0.1694 - test_accuracy: 0.9524
     95/Unknown - 34s 203ms/step - loss: 0.1682 - test_accuracy: 0.9529
     96/Unknown - 35s 203ms/step - loss: 0.1687 - test_accuracy: 0.9528
     97/Unknown - 35s 203ms/step - loss: 0.1675 - test_accuracy: 0.9533
     98/Unknown - 35s 203ms/step - loss: 0.1671 - test_accuracy: 0.9535
     99/Unknown - 35s 203ms/step - loss: 0.1656 - test_accuracy: 0.9540
    100/Unknown - 35s 203ms/step - loss: 0.1653 - test_accuracy: 0.9542
    101/Unknown - 36s 203ms/step - loss: 0.1637 - test_accuracy: 0.9546
    102/Unknown - 36s 203ms/step - loss: 0.1637 - test_accuracy: 0.9548
    103/Unknown - 36s 203ms/step - loss: 0.1636 - test_accuracy: 0.9550
    104/Unknown - 36s 203ms/step - loss: 0.1621 - test_accuracy: 0.9554
    105/Unknown - 36s 203ms/step - loss: 0.1628 - test_accuracy: 0.9553
    106/Unknown - 37s 203ms/step - loss: 0.1626 - test_accuracy: 0.9555
    107/Unknown - 37s 203ms/step - loss: 0.1614 - test_accuracy: 0.9559
    108/Unknown - 37s 203ms/step - loss: 0.1603 - test_accuracy: 0.9563
    109/Unknown - 37s 203ms/step - loss: 0.1591 - test_accuracy: 0.9567
    110/Unknown - 37s 203ms/step - loss: 0.1599 - test_accuracy: 0.9566
    111/Unknown - 38s 203ms/step - loss: 0.1596 - test_accuracy: 0.9567
    112/Unknown - 38s 203ms/step - loss: 0.1583 - test_accuracy: 0.9571
    113/Unknown - 38s 203ms/step - loss: 0.1591 - test_accuracy: 0.9570
    114/Unknown - 38s 203ms/step - loss: 0.1610 - test_accuracy: 0.9566
    115/Unknown - 38s 203ms/step - loss: 0.1608 - test_accuracy: 0.9568
    116/Unknown - 39s 203ms/step - loss: 0.1612 - test_accuracy: 0.9567
    117/Unknown - 39s 203ms/step - loss: 0.1605 - test_accuracy: 0.9570
    118/Unknown - 39s 203ms/step - loss: 0.1617 - test_accuracy: 0.9567
    119/Unknown - 39s 203ms/step - loss: 0.1611 - test_accuracy: 0.9570
    120/Unknown - 39s 203ms/step - loss: 0.1610 - test_accuracy: 0.9572
    121/Unknown - 40s 203ms/step - loss: 0.1600 - test_accuracy: 0.9575
    122/Unknown - 40s 203ms/step - loss: 0.1598 - test_accuracy: 0.9577
    123/Unknown - 40s 203ms/step - loss: 0.1608 - test_accuracy: 0.9575
    124/Unknown - 40s 203ms/step - loss: 0.1619 - test_accuracy: 0.9574
    125/Unknown - 40s 203ms/step - loss: 0.1607 - test_accuracy: 0.9578
    126/Unknown - 41s 203ms/step - loss: 0.1595 - test_accuracy: 0.9581
    127/Unknown - 41s 203ms/step - loss: 0.1593 - test_accuracy: 0.9582
    128/Unknown - 41s 203ms/step - loss: 0.1592 - test_accuracy: 0.9583
    129/Unknown - 41s 203ms/step - loss: 0.1581 - test_accuracy: 0.9587
    130/Unknown - 41s 203ms/step - loss: 0.1571 - test_accuracy: 0.9590
    131/Unknown - 42s 203ms/step - loss: 0.1577 - test_accuracy: 0.9589
    132/Unknown - 42s 203ms/step - loss: 0.1567 - test_accuracy: 0.9592
    133/Unknown - 42s 203ms/step - loss: 0.1556 - test_accuracy: 0.9595
    134/Unknown - 42s 203ms/step - loss: 0.1555 - test_accuracy: 0.9596
    135/Unknown - 42s 203ms/step - loss: 0.1554 - test_accuracy: 0.9597
    136/Unknown - 43s 203ms/step - loss: 0.1553 - test_accuracy: 0.9598
    137/Unknown - 43s 203ms/step - loss: 0.1559 - test_accuracy: 0.9597
    138/Unknown - 43s 203ms/step - loss: 0.1577 - test_accuracy: 0.9591
    139/Unknown - 43s 203ms/step - loss: 0.1576 - test_accuracy: 0.9592
    140/Unknown - 43s 203ms/step - loss: 0.1577 - test_accuracy: 0.9593
    141/Unknown - 44s 203ms/step - loss: 0.1576 - test_accuracy: 0.9596
    142/Unknown - 44s 203ms/step - loss: 0.1576 - test_accuracy: 0.9597
    143/Unknown - 44s 203ms/step - loss: 0.1575 - test_accuracy: 0.9598
    144/Unknown - 44s 203ms/step - loss: 0.1580 - test_accuracy: 0.9597
    145/Unknown - 45s 203ms/step - loss: 0.1570 - test_accuracy: 0.9600
    146/Unknown - 45s 203ms/step - loss: 0.1559 - test_accuracy: 0.9602
    147/Unknown - 45s 203ms/step - loss: 0.1571 - test_accuracy: 0.9601
    148/Unknown - 45s 203ms/step - loss: 0.1561 - test_accuracy: 0.9604
    149/Unknown - 45s 203ms/step - loss: 0.1550 - test_accuracy: 0.9607
    150/Unknown - 46s 203ms/step - loss: 0.1564 - test_accuracy: 0.9606
    151/Unknown - 46s 203ms/step - loss: 0.1553 - test_accuracy: 0.9608
    152/Unknown - 46s 203ms/step - loss: 0.1543 - test_accuracy: 0.9611
    153/Unknown - 46s 203ms/step - loss: 0.1555 - test_accuracy: 0.9610
    154/Unknown - 46s 203ms/step - loss: 0.1545 - test_accuracy: 0.9612
    155/Unknown - 47s 203ms/step - loss: 0.1535 - test_accuracy: 0.9615
    156/Unknown - 47s 203ms/step - loss: 0.1526 - test_accuracy: 0.9617
    157/Unknown - 47s 203ms/step - loss: 0.1526 - test_accuracy: 0.9618
    158/Unknown - 47s 203ms/step - loss: 0.1517 - test_accuracy: 0.9620
    159/Unknown - 47s 203ms/step - loss: 0.1516 - test_accuracy: 0.9621
    160/Unknown - 48s 203ms/step - loss: 0.1514 - test_accuracy: 0.9622
    161/Unknown - 48s 203ms/step - loss: 0.1507 - test_accuracy: 0.9624
    162/Unknown - 48s 203ms/step - loss: 0.1518 - test_accuracy: 0.9621
    163/Unknown - 48s 203ms/step - loss: 0.1512 - test_accuracy: 0.9623
    164/Unknown - 48s 203ms/step - loss: 0.1505 - test_accuracy: 0.9626
    165/Unknown - 49s 203ms/step - loss: 0.1504 - test_accuracy: 0.9626
    166/Unknown - 49s 203ms/step - loss: 0.1496 - test_accuracy: 0.9629
    167/Unknown - 49s 203ms/step - loss: 0.1495 - test_accuracy: 0.9629
    168/Unknown - 49s 203ms/step - loss: 0.1494 - test_accuracy: 0.9630
    169/Unknown - 49s 203ms/step - loss: 0.1486 - test_accuracy: 0.9632
    170/Unknown - 50s 203ms/step - loss: 0.1478 - test_accuracy: 0.9634
    171/Unknown - 50s 203ms/step - loss: 0.1495 - test_accuracy: 0.9631
    172/Unknown - 50s 203ms/step - loss: 0.1487 - test_accuracy: 0.9633
    173/Unknown - 50s 203ms/step - loss: 0.1479 - test_accuracy: 0.9636
    174/Unknown - 50s 203ms/step - loss: 0.1486 - test_accuracy: 0.9634
    175/Unknown - 51s 203ms/step - loss: 0.1478 - test_accuracy: 0.9637
    176/Unknown - 51s 203ms/step - loss: 0.1471 - test_accuracy: 0.9639
    177/Unknown - 51s 203ms/step - loss: 0.1471 - test_accuracy: 0.9639
    178/Unknown - 51s 203ms/step - loss: 0.1463 - test_accuracy: 0.9641
    179/Unknown - 51s 203ms/step - loss: 0.1476 - test_accuracy: 0.9638
    180/Unknown - 52s 203ms/step - loss: 0.1475 - test_accuracy: 0.9639
    181/Unknown - 52s 203ms/step - loss: 0.1474 - test_accuracy: 0.9639
    182/Unknown - 52s 203ms/step - loss: 0.1468 - test_accuracy: 0.9641
    183/Unknown - 52s 203ms/step - loss: 0.1462 - test_accuracy: 0.9643
    184/Unknown - 52s 203ms/step - loss: 0.1462 - test_accuracy: 0.9644
    185/Unknown - 53s 203ms/step - loss: 0.1467 - test_accuracy: 0.9643
    186/Unknown - 53s 203ms/step - loss: 0.1467 - test_accuracy: 0.9643
    187/Unknown - 53s 203ms/step - loss: 0.1472 - test_accuracy: 0.9642
    188/Unknown - 53s 203ms/step - loss: 0.1466 - test_accuracy: 0.9644
    189/Unknown - 53s 203ms/step - loss: 0.1466 - test_accuracy: 0.9644
    190/Unknown - 54s 203ms/step - loss: 0.1466 - test_accuracy: 0.9645
    191/Unknown - 54s 203ms/step - loss: 0.1459 - test_accuracy: 0.9647
    192/Unknown - 54s 203ms/step - loss: 0.1459 - test_accuracy: 0.9647
    193/Unknown - 54s 203ms/step - loss: 0.1466 - test_accuracy: 0.9646
    194/Unknown - 54s 203ms/step - loss: 0.1466 - test_accuracy: 0.9646
    195/Unknown - 55s 203ms/step - loss: 0.1466 - test_accuracy: 0.9647
    196/Unknown - 55s 203ms/step - loss: 0.1465 - test_accuracy: 0.9647
    197/Unknown - 55s 203ms/step - loss: 0.1468 - test_accuracy: 0.9646
    198/Unknown - 55s 203ms/step - loss: 0.1475 - test_accuracy: 0.9644
    199/Unknown - 55s 203ms/step - loss: 0.1480 - test_accuracy: 0.9643
    200/Unknown - 56s 203ms/step - loss: 0.1486 - test_accuracy: 0.9640
    201/Unknown - 56s 203ms/step - loss: 0.1486 - test_accuracy: 0.9641
    202/Unknown - 56s 203ms/step - loss: 0.1490 - test_accuracy: 0.9640
    203/Unknown - 56s 203ms/step - loss: 0.1484 - test_accuracy: 0.9641
    204/Unknown - 56s 203ms/step - loss: 0.1484 - test_accuracy: 0.9642
    205/Unknown - 57s 203ms/step - loss: 0.1477 - test_accuracy: 0.9644
    206/Unknown - 57s 203ms/step - loss: 0.1484 - test_accuracy: 0.9643
    207/Unknown - 57s 203ms/step - loss: 0.1484 - test_accuracy: 0.9643
    208/Unknown - 57s 203ms/step - loss: 0.1496 - test_accuracy: 0.9641
    209/Unknown - 57s 203ms/step - loss: 0.1490 - test_accuracy: 0.9642
    210/Unknown - 58s 203ms/step - loss: 0.1490 - test_accuracy: 0.9643
    211/Unknown - 58s 203ms/step - loss: 0.1486 - test_accuracy: 0.9645
    212/Unknown - 58s 203ms/step - loss: 0.1485 - test_accuracy: 0.9645
    213/Unknown - 58s 203ms/step - loss: 0.1490 - test_accuracy: 0.9644
    214/Unknown - 59s 203ms/step - loss: 0.1494 - test_accuracy: 0.9643
    215/Unknown - 59s 203ms/step - loss: 0.1493 - test_accuracy: 0.9643
    216/Unknown - 59s 203ms/step - loss: 0.1488 - test_accuracy: 0.9645
    217/Unknown - 59s 203ms/step - loss: 0.1487 - test_accuracy: 0.9645
    218/Unknown - 59s 203ms/step - loss: 0.1481 - test_accuracy: 0.9647
    219/Unknown - 60s 203ms/step - loss: 0.1486 - test_accuracy: 0.9646
    220/Unknown - 60s 203ms/step - loss: 0.1492 - test_accuracy: 0.9645
    221/Unknown - 60s 203ms/step - loss: 0.1486 - test_accuracy: 0.9647
    222/Unknown - 60s 203ms/step - loss: 0.1480 - test_accuracy: 0.9648
    223/Unknown - 60s 203ms/step - loss: 0.1479 - test_accuracy: 0.9649
    224/Unknown - 61s 203ms/step - loss: 0.1491 - test_accuracy: 0.9647
    225/Unknown - 61s 203ms/step - loss: 0.1494 - test_accuracy: 0.9646
    226/Unknown - 61s 203ms/step - loss: 0.1494 - test_accuracy: 0.9646
    227/Unknown - 61s 203ms/step - loss: 0.1498 - test_accuracy: 0.9645
    228/Unknown - 61s 203ms/step - loss: 0.1495 - test_accuracy: 0.9647
    229/Unknown - 62s 203ms/step - loss: 0.1490 - test_accuracy: 0.9648
    230/Unknown - 62s 203ms/step - loss: 0.1500 - test_accuracy: 0.9646
    231/Unknown - 62s 203ms/step - loss: 0.1507 - test_accuracy: 0.9645
    232/Unknown - 62s 203ms/step - loss: 0.1500 - test_accuracy: 0.9647
    233/Unknown - 62s 203ms/step - loss: 0.1501 - test_accuracy: 0.9647
    234/Unknown - 63s 203ms/step - loss: 0.1500 - test_accuracy: 0.9647
    235/Unknown - 63s 203ms/step - loss: 0.1495 - test_accuracy: 0.9649
    236/Unknown - 63s 203ms/step - loss: 0.1494 - test_accuracy: 0.9649
    237/Unknown - 63s 203ms/step - loss: 0.1501 - test_accuracy: 0.9647
    238/Unknown - 63s 203ms/step - loss: 0.1505 - test_accuracy: 0.9646
    239/Unknown - 64s 203ms/step - loss: 0.1514 - test_accuracy: 0.9643
    240/Unknown - 64s 203ms/step - loss: 0.1517 - test_accuracy: 0.9644
    241/Unknown - 64s 203ms/step - loss: 0.1524 - test_accuracy: 0.9642
    242/Unknown - 64s 203ms/step - loss: 0.1525 - test_accuracy: 0.9642
    243/Unknown - 64s 203ms/step - loss: 0.1528 - test_accuracy: 0.9641
    244/Unknown - 65s 203ms/step - loss: 0.1527 - test_accuracy: 0.9641
    245/Unknown - 65s 203ms/step - loss: 0.1522 - test_accuracy: 0.9643
    246/Unknown - 65s 203ms/step - loss: 0.1527 - test_accuracy: 0.9642
    247/Unknown - 65s 203ms/step - loss: 0.1532 - test_accuracy: 0.9641
    248/Unknown - 65s 203ms/step - loss: 0.1540 - test_accuracy: 0.9639
    249/Unknown - 66s 203ms/step - loss: 0.1543 - test_accuracy: 0.9639
    250/Unknown - 66s 203ms/step - loss: 0.1548 - test_accuracy: 0.9638
    251/Unknown - 66s 203ms/step - loss: 0.1553 - test_accuracy: 0.9638
    252/Unknown - 66s 203ms/step - loss: 0.1555 - test_accuracy: 0.9638
    253/Unknown - 66s 203ms/step - loss: 0.1558 - test_accuracy: 0.9638
    254/Unknown - 67s 203ms/step - loss: 0.1557 - test_accuracy: 0.9638
    255/Unknown - 67s 203ms/step - loss: 0.1551 - test_accuracy: 0.9639
    256/Unknown - 67s 203ms/step - loss: 0.1563 - test_accuracy: 0.9638
    257/Unknown - 67s 203ms/step - loss: 0.1563 - test_accuracy: 0.9638
    258/Unknown - 67s 203ms/step - loss: 0.1567 - test_accuracy: 0.9637
    259/Unknown - 68s 203ms/step - loss: 0.1562 - test_accuracy: 0.9639
    260/Unknown - 68s 203ms/step - loss: 0.1561 - test_accuracy: 0.9639
    261/Unknown - 68s 203ms/step - loss: 0.1560 - test_accuracy: 0.9639
    262/Unknown - 68s 203ms/step - loss: 0.1556 - test_accuracy: 0.9641
    263/Unknown - 68s 203ms/step - loss: 0.1554 - test_accuracy: 0.9641
    264/Unknown - 69s 203ms/step - loss: 0.1553 - test_accuracy: 0.9641
    265/Unknown - 69s 203ms/step - loss: 0.1557 - test_accuracy: 0.9640
    266/Unknown - 69s 203ms/step - loss: 0.1556 - test_accuracy: 0.9641
    267/Unknown - 69s 203ms/step - loss: 0.1558 - test_accuracy: 0.9640
    268/Unknown - 69s 203ms/step - loss: 0.1558 - test_accuracy: 0.9640
    269/Unknown - 70s 203ms/step - loss: 0.1556 - test_accuracy: 0.9642
    270/Unknown - 70s 203ms/step - loss: 0.1552 - test_accuracy: 0.9643
    271/Unknown - 70s 203ms/step - loss: 0.1551 - test_accuracy: 0.9643
    272/Unknown - 70s 203ms/step - loss: 0.1546 - test_accuracy: 0.9645
    273/Unknown - 71s 203ms/step - loss: 0.1540 - test_accuracy: 0.9646
    274/Unknown - 71s 203ms/step - loss: 0.1535 - test_accuracy: 0.9647
    275/Unknown - 71s 203ms/step - loss: 0.1544 - test_accuracy: 0.9646
    276/Unknown - 71s 203ms/step - loss: 0.1539 - test_accuracy: 0.9648
    277/Unknown - 71s 203ms/step - loss: 0.1533 - test_accuracy: 0.9649
    278/Unknown - 72s 203ms/step - loss: 0.1536 - test_accuracy: 0.9649
    279/Unknown - 72s 203ms/step - loss: 0.1538 - test_accuracy: 0.9650
    280/Unknown - 72s 203ms/step - loss: 0.1532 - test_accuracy: 0.9651
    281/Unknown - 72s 203ms/step - loss: 0.1542 - test_accuracy: 0.9649
    282/Unknown - 72s 203ms/step - loss: 0.1537 - test_accuracy: 0.9650
    283/Unknown - 73s 203ms/step - loss: 0.1535 - test_accuracy: 0.9652
    284/Unknown - 73s 203ms/step - loss: 0.1537 - test_accuracy: 0.9651
    285/Unknown - 73s 203ms/step - loss: 0.1534 - test_accuracy: 0.9652
    286/Unknown - 73s 203ms/step - loss: 0.1529 - test_accuracy: 0.9653
    287/Unknown - 73s 203ms/step - loss: 0.1529 - test_accuracy: 0.9654
    288/Unknown - 74s 203ms/step - loss: 0.1530 - test_accuracy: 0.9654
    289/Unknown - 74s 203ms/step - loss: 0.1531 - test_accuracy: 0.9654
    290/Unknown - 74s 203ms/step - loss: 0.1525 - test_accuracy: 0.9655
    291/Unknown - 74s 203ms/step - loss: 0.1537 - test_accuracy: 0.9653
    292/Unknown - 74s 203ms/step - loss: 0.1536 - test_accuracy: 0.9653
    293/Unknown - 75s 203ms/step - loss: 0.1534 - test_accuracy: 0.9654
    294/Unknown - 75s 203ms/step - loss: 0.1537 - test_accuracy: 0.9653
    295/Unknown - 75s 203ms/step - loss: 0.1534 - test_accuracy: 0.9654
    296/Unknown - 75s 203ms/step - loss: 0.1533 - test_accuracy: 0.9655
    297/Unknown - 75s 203ms/step - loss: 0.1533 - test_accuracy: 0.9655
    298/Unknown - 76s 203ms/step - loss: 0.1533 - test_accuracy: 0.9655
    299/Unknown - 76s 203ms/step - loss: 0.1532 - test_accuracy: 0.9655
    300/Unknown - 76s 203ms/step - loss: 0.1534 - test_accuracy: 0.9655
    301/Unknown - 76s 203ms/step - loss: 0.1534 - test_accuracy: 0.9656
    302/Unknown - 76s 203ms/step - loss: 0.1540 - test_accuracy: 0.9656
    303/Unknown - 77s 203ms/step - loss: 0.1543 - test_accuracy: 0.9656
    304/Unknown - 77s 203ms/step - loss: 0.1544 - test_accuracy: 0.9656
    305/Unknown - 77s 203ms/step - loss: 0.1551 - test_accuracy: 0.9655
    306/Unknown - 77s 203ms/step - loss: 0.1553 - test_accuracy: 0.9654
    307/Unknown - 77s 203ms/step - loss: 0.1561 - test_accuracy: 0.9653
    308/Unknown - 78s 203ms/step - loss: 0.1560 - test_accuracy: 0.9653
    309/Unknown - 78s 203ms/step - loss: 0.1560 - test_accuracy: 0.9653
    310/Unknown - 78s 203ms/step - loss: 0.1556 - test_accuracy: 0.9654
    311/Unknown - 78s 203ms/step - loss: 0.1560 - test_accuracy: 0.9653
    312/Unknown - 78s 203ms/step - loss: 0.1555 - test_accuracy: 0.9655
    313/Unknown - 79s 203ms/step - loss: 0.1554 - test_accuracy: 0.9655
