
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 13s 13s/step - loss: 0.5405 - test_accuracy: 0.9444
     28/Unknown - 19s 202ms/step - loss: 0.1955 - test_accuracy: 0.9683
     29/Unknown - 19s 202ms/step - loss: 0.1920 - test_accuracy: 0.9684
     30/Unknown - 19s 202ms/step - loss: 0.1877 - test_accuracy: 0.9685
     31/Unknown - 19s 202ms/step - loss: 0.1823 - test_accuracy: 0.9695
     32/Unknown - 20s 202ms/step - loss: 0.1775 - test_accuracy: 0.9696
     33/Unknown - 20s 202ms/step - loss: 0.1801 - test_accuracy: 0.9672
     34/Unknown - 20s 202ms/step - loss: 0.1788 - test_accuracy: 0.9673
     35/Unknown - 20s 202ms/step - loss: 0.1741 - test_accuracy: 0.9683
     36/Unknown - 20s 202ms/step - loss: 0.1694 - test_accuracy: 0.9691
     37/Unknown - 21s 202ms/step - loss: 0.1649 - test_accuracy: 0.9700
     38/Unknown - 21s 202ms/step - loss: 0.1652 - test_accuracy: 0.9700
     39/Unknown - 21s 202ms/step - loss: 0.1655 - test_accuracy: 0.9701
     40/Unknown - 21s 202ms/step - loss: 0.1615 - test_accuracy: 0.9708
     41/Unknown - 21s 202ms/step - loss: 0.1608 - test_accuracy: 0.9709
     42/Unknown - 22s 202ms/step - loss: 0.1702 - test_accuracy: 0.9683
     43/Unknown - 22s 202ms/step - loss: 0.1697 - test_accuracy: 0.9683
     44/Unknown - 22s 202ms/step - loss: 0.1710 - test_accuracy: 0.9678
     45/Unknown - 22s 202ms/step - loss: 0.1690 - test_accuracy: 0.9685
     46/Unknown - 22s 202ms/step - loss: 0.1684 - test_accuracy: 0.9686
     47/Unknown - 23s 202ms/step - loss: 0.1659 - test_accuracy: 0.9693
     48/Unknown - 23s 202ms/step - loss: 0.1673 - test_accuracy: 0.9688
     49/Unknown - 23s 202ms/step - loss: 0.1664 - test_accuracy: 0.9688
     50/Unknown - 23s 202ms/step - loss: 0.1658 - test_accuracy: 0.9689
     51/Unknown - 23s 202ms/step - loss: 0.1649 - test_accuracy: 0.9690
     52/Unknown - 24s 202ms/step - loss: 0.1687 - test_accuracy: 0.9679
     53/Unknown - 24s 202ms/step - loss: 0.1679 - test_accuracy: 0.9680
     54/Unknown - 24s 202ms/step - loss: 0.1670 - test_accuracy: 0.9681
     55/Unknown - 24s 202ms/step - loss: 0.1648 - test_accuracy: 0.9687
     56/Unknown - 24s 202ms/step - loss: 0.1622 - test_accuracy: 0.9692
     57/Unknown - 25s 202ms/step - loss: 0.1596 - test_accuracy: 0.9698
     58/Unknown - 25s 202ms/step - loss: 0.1642 - test_accuracy: 0.9689
     59/Unknown - 25s 202ms/step - loss: 0.1635 - test_accuracy: 0.9689
     60/Unknown - 25s 202ms/step - loss: 0.1629 - test_accuracy: 0.9690
     61/Unknown - 25s 202ms/step - loss: 0.1608 - test_accuracy: 0.9695
     62/Unknown - 26s 202ms/step - loss: 0.1586 - test_accuracy: 0.9700
     63/Unknown - 26s 202ms/step - loss: 0.1580 - test_accuracy: 0.9700
     64/Unknown - 26s 202ms/step - loss: 0.1616 - test_accuracy: 0.9692
     65/Unknown - 26s 202ms/step - loss: 0.1612 - test_accuracy: 0.9692
     66/Unknown - 26s 202ms/step - loss: 0.1591 - test_accuracy: 0.9697
     67/Unknown - 27s 202ms/step - loss: 0.1587 - test_accuracy: 0.9697
     68/Unknown - 27s 202ms/step - loss: 0.1599 - test_accuracy: 0.9694
     69/Unknown - 27s 202ms/step - loss: 0.1580 - test_accuracy: 0.9698
     70/Unknown - 27s 202ms/step - loss: 0.1577 - test_accuracy: 0.9698
     71/Unknown - 27s 202ms/step - loss: 0.1574 - test_accuracy: 0.9699
     72/Unknown - 28s 202ms/step - loss: 0.1571 - test_accuracy: 0.9699
     73/Unknown - 28s 202ms/step - loss: 0.1553 - test_accuracy: 0.9703
     74/Unknown - 28s 202ms/step - loss: 0.1550 - test_accuracy: 0.9703
     75/Unknown - 28s 202ms/step - loss: 0.1531 - test_accuracy: 0.9707
     76/Unknown - 28s 202ms/step - loss: 0.1529 - test_accuracy: 0.9708
     77/Unknown - 29s 202ms/step - loss: 0.1526 - test_accuracy: 0.9708
     78/Unknown - 29s 202ms/step - loss: 0.1507 - test_accuracy: 0.9712
     79/Unknown - 29s 202ms/step - loss: 0.1490 - test_accuracy: 0.9715
     80/Unknown - 29s 202ms/step - loss: 0.1489 - test_accuracy: 0.9715
     81/Unknown - 30s 202ms/step - loss: 0.1521 - test_accuracy: 0.9709
     82/Unknown - 30s 202ms/step - loss: 0.1563 - test_accuracy: 0.9699
     83/Unknown - 30s 202ms/step - loss: 0.1547 - test_accuracy: 0.9702
     84/Unknown - 30s 202ms/step - loss: 0.1532 - test_accuracy: 0.9706
     85/Unknown - 30s 202ms/step - loss: 0.1529 - test_accuracy: 0.9706
     86/Unknown - 31s 202ms/step - loss: 0.1514 - test_accuracy: 0.9709
     87/Unknown - 31s 202ms/step - loss: 0.1512 - test_accuracy: 0.9709
     88/Unknown - 31s 202ms/step - loss: 0.1497 - test_accuracy: 0.9713
     89/Unknown - 31s 202ms/step - loss: 0.1496 - test_accuracy: 0.9713
     90/Unknown - 31s 202ms/step - loss: 0.1508 - test_accuracy: 0.9710
     91/Unknown - 32s 202ms/step - loss: 0.1507 - test_accuracy: 0.9710
     92/Unknown - 32s 202ms/step - loss: 0.1518 - test_accuracy: 0.9707
     93/Unknown - 32s 202ms/step - loss: 0.1516 - test_accuracy: 0.9707
     94/Unknown - 32s 202ms/step - loss: 0.1515 - test_accuracy: 0.9707
     95/Unknown - 32s 202ms/step - loss: 0.1505 - test_accuracy: 0.9711
     96/Unknown - 33s 202ms/step - loss: 0.1513 - test_accuracy: 0.9708
     97/Unknown - 33s 202ms/step - loss: 0.1503 - test_accuracy: 0.9711
     98/Unknown - 33s 202ms/step - loss: 0.1501 - test_accuracy: 0.9711
     99/Unknown - 33s 202ms/step - loss: 0.1489 - test_accuracy: 0.9714
    100/Unknown - 33s 202ms/step - loss: 0.1488 - test_accuracy: 0.9714
    101/Unknown - 34s 202ms/step - loss: 0.1474 - test_accuracy: 0.9717
    102/Unknown - 34s 202ms/step - loss: 0.1473 - test_accuracy: 0.9717
    103/Unknown - 34s 203ms/step - loss: 0.1473 - test_accuracy: 0.9717
    104/Unknown - 34s 203ms/step - loss: 0.1460 - test_accuracy: 0.9720
    105/Unknown - 34s 203ms/step - loss: 0.1476 - test_accuracy: 0.9717
    106/Unknown - 35s 203ms/step - loss: 0.1476 - test_accuracy: 0.9717
    107/Unknown - 35s 203ms/step - loss: 0.1463 - test_accuracy: 0.9720
    108/Unknown - 35s 203ms/step - loss: 0.1451 - test_accuracy: 0.9722
    109/Unknown - 35s 203ms/step - loss: 0.1439 - test_accuracy: 0.9725
    110/Unknown - 35s 203ms/step - loss: 0.1448 - test_accuracy: 0.9722
    111/Unknown - 36s 203ms/step - loss: 0.1447 - test_accuracy: 0.9722
    112/Unknown - 36s 203ms/step - loss: 0.1436 - test_accuracy: 0.9725
    113/Unknown - 36s 203ms/step - loss: 0.1445 - test_accuracy: 0.9722
    114/Unknown - 36s 203ms/step - loss: 0.1461 - test_accuracy: 0.9717
    115/Unknown - 36s 203ms/step - loss: 0.1459 - test_accuracy: 0.9717
    116/Unknown - 37s 203ms/step - loss: 0.1465 - test_accuracy: 0.9715
    117/Unknown - 37s 203ms/step - loss: 0.1458 - test_accuracy: 0.9717
    118/Unknown - 37s 203ms/step - loss: 0.1472 - test_accuracy: 0.9713
    119/Unknown - 37s 203ms/step - loss: 0.1464 - test_accuracy: 0.9715
    120/Unknown - 37s 203ms/step - loss: 0.1463 - test_accuracy: 0.9715
    121/Unknown - 38s 203ms/step - loss: 0.1453 - test_accuracy: 0.9718
    122/Unknown - 38s 203ms/step - loss: 0.1452 - test_accuracy: 0.9718
    123/Unknown - 38s 203ms/step - loss: 0.1462 - test_accuracy: 0.9715
    124/Unknown - 38s 203ms/step - loss: 0.1474 - test_accuracy: 0.9713
    125/Unknown - 38s 203ms/step - loss: 0.1463 - test_accuracy: 0.9716
    126/Unknown - 39s 203ms/step - loss: 0.1452 - test_accuracy: 0.9718
    127/Unknown - 39s 203ms/step - loss: 0.1451 - test_accuracy: 0.9718
    128/Unknown - 39s 203ms/step - loss: 0.1451 - test_accuracy: 0.9718
    129/Unknown - 39s 203ms/step - loss: 0.1441 - test_accuracy: 0.9720
    130/Unknown - 39s 203ms/step - loss: 0.1431 - test_accuracy: 0.9722
    131/Unknown - 40s 203ms/step - loss: 0.1439 - test_accuracy: 0.9720
    132/Unknown - 40s 203ms/step - loss: 0.1429 - test_accuracy: 0.9722
    133/Unknown - 40s 203ms/step - loss: 0.1420 - test_accuracy: 0.9724
    134/Unknown - 40s 203ms/step - loss: 0.1420 - test_accuracy: 0.9724
    135/Unknown - 40s 203ms/step - loss: 0.1419 - test_accuracy: 0.9724
    136/Unknown - 41s 203ms/step - loss: 0.1418 - test_accuracy: 0.9724
    137/Unknown - 41s 203ms/step - loss: 0.1425 - test_accuracy: 0.9722
    138/Unknown - 41s 203ms/step - loss: 0.1444 - test_accuracy: 0.9716
    139/Unknown - 41s 203ms/step - loss: 0.1445 - test_accuracy: 0.9716
    140/Unknown - 41s 203ms/step - loss: 0.1448 - test_accuracy: 0.9716
    141/Unknown - 42s 203ms/step - loss: 0.1447 - test_accuracy: 0.9718
    142/Unknown - 42s 203ms/step - loss: 0.1448 - test_accuracy: 0.9718
    143/Unknown - 42s 203ms/step - loss: 0.1448 - test_accuracy: 0.9718
    144/Unknown - 42s 203ms/step - loss: 0.1455 - test_accuracy: 0.9716
    145/Unknown - 42s 203ms/step - loss: 0.1446 - test_accuracy: 0.9718
    146/Unknown - 43s 203ms/step - loss: 0.1436 - test_accuracy: 0.9720
    147/Unknown - 43s 203ms/step - loss: 0.1448 - test_accuracy: 0.9718
    148/Unknown - 43s 203ms/step - loss: 0.1438 - test_accuracy: 0.9720
    149/Unknown - 43s 203ms/step - loss: 0.1429 - test_accuracy: 0.9722
    150/Unknown - 44s 203ms/step - loss: 0.1442 - test_accuracy: 0.9720
    151/Unknown - 44s 203ms/step - loss: 0.1433 - test_accuracy: 0.9722
    152/Unknown - 44s 203ms/step - loss: 0.1424 - test_accuracy: 0.9724
    153/Unknown - 44s 203ms/step - loss: 0.1436 - test_accuracy: 0.9722
    154/Unknown - 44s 203ms/step - loss: 0.1427 - test_accuracy: 0.9724
    155/Unknown - 45s 203ms/step - loss: 0.1418 - test_accuracy: 0.9726
    156/Unknown - 45s 203ms/step - loss: 0.1410 - test_accuracy: 0.9728
    157/Unknown - 45s 203ms/step - loss: 0.1409 - test_accuracy: 0.9728
    158/Unknown - 45s 203ms/step - loss: 0.1401 - test_accuracy: 0.9729
    159/Unknown - 45s 203ms/step - loss: 0.1401 - test_accuracy: 0.9729
    160/Unknown - 46s 203ms/step - loss: 0.1400 - test_accuracy: 0.9729
    161/Unknown - 46s 203ms/step - loss: 0.1393 - test_accuracy: 0.9731
    162/Unknown - 46s 203ms/step - loss: 0.1404 - test_accuracy: 0.9727
    163/Unknown - 46s 203ms/step - loss: 0.1398 - test_accuracy: 0.9729
    164/Unknown - 46s 203ms/step - loss: 0.1391 - test_accuracy: 0.9731
    165/Unknown - 47s 203ms/step - loss: 0.1391 - test_accuracy: 0.9731
    166/Unknown - 47s 203ms/step - loss: 0.1383 - test_accuracy: 0.9732
    167/Unknown - 47s 203ms/step - loss: 0.1384 - test_accuracy: 0.9732
    168/Unknown - 47s 203ms/step - loss: 0.1384 - test_accuracy: 0.9732
    169/Unknown - 47s 203ms/step - loss: 0.1376 - test_accuracy: 0.9734
    170/Unknown - 48s 203ms/step - loss: 0.1369 - test_accuracy: 0.9735
    171/Unknown - 48s 203ms/step - loss: 0.1385 - test_accuracy: 0.9732
    172/Unknown - 48s 203ms/step - loss: 0.1378 - test_accuracy: 0.9734
    173/Unknown - 48s 203ms/step - loss: 0.1370 - test_accuracy: 0.9735
    174/Unknown - 48s 203ms/step - loss: 0.1377 - test_accuracy: 0.9733
    175/Unknown - 49s 203ms/step - loss: 0.1371 - test_accuracy: 0.9735
    176/Unknown - 49s 203ms/step - loss: 0.1364 - test_accuracy: 0.9736
    177/Unknown - 49s 203ms/step - loss: 0.1364 - test_accuracy: 0.9736
    178/Unknown - 49s 203ms/step - loss: 0.1357 - test_accuracy: 0.9738
    179/Unknown - 49s 203ms/step - loss: 0.1372 - test_accuracy: 0.9735
    180/Unknown - 50s 203ms/step - loss: 0.1372 - test_accuracy: 0.9735
    181/Unknown - 50s 203ms/step - loss: 0.1372 - test_accuracy: 0.9734
    182/Unknown - 50s 203ms/step - loss: 0.1367 - test_accuracy: 0.9736
    183/Unknown - 50s 203ms/step - loss: 0.1362 - test_accuracy: 0.9737
    184/Unknown - 50s 203ms/step - loss: 0.1361 - test_accuracy: 0.9737
    185/Unknown - 51s 203ms/step - loss: 0.1366 - test_accuracy: 0.9736
    186/Unknown - 51s 203ms/step - loss: 0.1366 - test_accuracy: 0.9736
    187/Unknown - 51s 203ms/step - loss: 0.1370 - test_accuracy: 0.9734
    188/Unknown - 51s 203ms/step - loss: 0.1366 - test_accuracy: 0.9736
    189/Unknown - 51s 203ms/step - loss: 0.1366 - test_accuracy: 0.9735
    190/Unknown - 52s 203ms/step - loss: 0.1366 - test_accuracy: 0.9735
    191/Unknown - 52s 203ms/step - loss: 0.1360 - test_accuracy: 0.9737
    192/Unknown - 52s 203ms/step - loss: 0.1360 - test_accuracy: 0.9737
    193/Unknown - 52s 203ms/step - loss: 0.1369 - test_accuracy: 0.9735
    194/Unknown - 52s 203ms/step - loss: 0.1370 - test_accuracy: 0.9735
    195/Unknown - 53s 203ms/step - loss: 0.1371 - test_accuracy: 0.9735
    196/Unknown - 53s 203ms/step - loss: 0.1370 - test_accuracy: 0.9735
    197/Unknown - 53s 203ms/step - loss: 0.1375 - test_accuracy: 0.9734
    198/Unknown - 53s 203ms/step - loss: 0.1383 - test_accuracy: 0.9731
    199/Unknown - 53s 203ms/step - loss: 0.1390 - test_accuracy: 0.9729
    200/Unknown - 54s 203ms/step - loss: 0.1398 - test_accuracy: 0.9726
    201/Unknown - 54s 203ms/step - loss: 0.1399 - test_accuracy: 0.9726
    202/Unknown - 54s 203ms/step - loss: 0.1403 - test_accuracy: 0.9725
    203/Unknown - 54s 203ms/step - loss: 0.1397 - test_accuracy: 0.9726
    204/Unknown - 54s 203ms/step - loss: 0.1397 - test_accuracy: 0.9726
    205/Unknown - 55s 203ms/step - loss: 0.1390 - test_accuracy: 0.9728
    206/Unknown - 55s 203ms/step - loss: 0.1398 - test_accuracy: 0.9726
    207/Unknown - 55s 203ms/step - loss: 0.1399 - test_accuracy: 0.9726
    208/Unknown - 55s 203ms/step - loss: 0.1411 - test_accuracy: 0.9724
    209/Unknown - 55s 203ms/step - loss: 0.1406 - test_accuracy: 0.9725
    210/Unknown - 56s 203ms/step - loss: 0.1406 - test_accuracy: 0.9725
    211/Unknown - 56s 203ms/step - loss: 0.1401 - test_accuracy: 0.9726
    212/Unknown - 56s 203ms/step - loss: 0.1401 - test_accuracy: 0.9726
    213/Unknown - 56s 203ms/step - loss: 0.1406 - test_accuracy: 0.9725
    214/Unknown - 56s 203ms/step - loss: 0.1410 - test_accuracy: 0.9724
    215/Unknown - 57s 203ms/step - loss: 0.1410 - test_accuracy: 0.9724
    216/Unknown - 57s 203ms/step - loss: 0.1406 - test_accuracy: 0.9725
    217/Unknown - 57s 203ms/step - loss: 0.1405 - test_accuracy: 0.9725
    218/Unknown - 57s 203ms/step - loss: 0.1400 - test_accuracy: 0.9726
    219/Unknown - 57s 203ms/step - loss: 0.1405 - test_accuracy: 0.9725
    220/Unknown - 58s 203ms/step - loss: 0.1411 - test_accuracy: 0.9723
    221/Unknown - 58s 203ms/step - loss: 0.1405 - test_accuracy: 0.9725
    222/Unknown - 58s 203ms/step - loss: 0.1399 - test_accuracy: 0.9726
    223/Unknown - 58s 203ms/step - loss: 0.1398 - test_accuracy: 0.9726
    224/Unknown - 59s 203ms/step - loss: 0.1409 - test_accuracy: 0.9723
    225/Unknown - 59s 203ms/step - loss: 0.1414 - test_accuracy: 0.9722
    226/Unknown - 59s 203ms/step - loss: 0.1414 - test_accuracy: 0.9722
    227/Unknown - 59s 203ms/step - loss: 0.1418 - test_accuracy: 0.9721
    228/Unknown - 59s 203ms/step - loss: 0.1417 - test_accuracy: 0.9722
    229/Unknown - 60s 203ms/step - loss: 0.1414 - test_accuracy: 0.9723
    230/Unknown - 60s 203ms/step - loss: 0.1423 - test_accuracy: 0.9721
    231/Unknown - 60s 203ms/step - loss: 0.1428 - test_accuracy: 0.9720
    232/Unknown - 60s 203ms/step - loss: 0.1423 - test_accuracy: 0.9721
    233/Unknown - 60s 203ms/step - loss: 0.1423 - test_accuracy: 0.9721
    234/Unknown - 61s 203ms/step - loss: 0.1423 - test_accuracy: 0.9721
    235/Unknown - 61s 203ms/step - loss: 0.1418 - test_accuracy: 0.9722
    236/Unknown - 61s 203ms/step - loss: 0.1418 - test_accuracy: 0.9722
    237/Unknown - 61s 203ms/step - loss: 0.1426 - test_accuracy: 0.9720
    238/Unknown - 61s 203ms/step - loss: 0.1429 - test_accuracy: 0.9719
    239/Unknown - 62s 203ms/step - loss: 0.1437 - test_accuracy: 0.9715
    240/Unknown - 62s 203ms/step - loss: 0.1443 - test_accuracy: 0.9715
    241/Unknown - 62s 203ms/step - loss: 0.1454 - test_accuracy: 0.9713
    242/Unknown - 62s 203ms/step - loss: 0.1458 - test_accuracy: 0.9713
    243/Unknown - 62s 203ms/step - loss: 0.1462 - test_accuracy: 0.9712
    244/Unknown - 63s 203ms/step - loss: 0.1461 - test_accuracy: 0.9712
    245/Unknown - 63s 203ms/step - loss: 0.1455 - test_accuracy: 0.9713
    246/Unknown - 63s 203ms/step - loss: 0.1464 - test_accuracy: 0.9712
    247/Unknown - 63s 203ms/step - loss: 0.1472 - test_accuracy: 0.9711
    248/Unknown - 63s 203ms/step - loss: 0.1486 - test_accuracy: 0.9709
    249/Unknown - 64s 203ms/step - loss: 0.1492 - test_accuracy: 0.9708
    250/Unknown - 64s 203ms/step - loss: 0.1530 - test_accuracy: 0.9671
    251/Unknown - 64s 203ms/step - loss: 0.1529 - test_accuracy: 0.9671
    252/Unknown - 64s 203ms/step - loss: 0.1529 - test_accuracy: 0.9672
    253/Unknown - 64s 203ms/step - loss: 0.1536 - test_accuracy: 0.9671
    254/Unknown - 65s 203ms/step - loss: 0.1536 - test_accuracy: 0.9671
    255/Unknown - 65s 203ms/step - loss: 0.1531 - test_accuracy: 0.9672
    256/Unknown - 65s 203ms/step - loss: 0.1538 - test_accuracy: 0.9670
    257/Unknown - 65s 203ms/step - loss: 0.1537 - test_accuracy: 0.9670
    258/Unknown - 65s 203ms/step - loss: 0.1539 - test_accuracy: 0.9669
    259/Unknown - 66s 203ms/step - loss: 0.1535 - test_accuracy: 0.9671
    260/Unknown - 66s 203ms/step - loss: 0.1534 - test_accuracy: 0.9671
    261/Unknown - 66s 203ms/step - loss: 0.1533 - test_accuracy: 0.9671
    262/Unknown - 66s 203ms/step - loss: 0.1528 - test_accuracy: 0.9672
    263/Unknown - 66s 203ms/step - loss: 0.1527 - test_accuracy: 0.9673
    264/Unknown - 67s 203ms/step - loss: 0.1527 - test_accuracy: 0.9673
    265/Unknown - 67s 203ms/step - loss: 0.1530 - test_accuracy: 0.9672
    266/Unknown - 67s 203ms/step - loss: 0.1530 - test_accuracy: 0.9672
    267/Unknown - 67s 203ms/step - loss: 0.1532 - test_accuracy: 0.9671
    268/Unknown - 67s 203ms/step - loss: 0.1532 - test_accuracy: 0.9671
    269/Unknown - 68s 203ms/step - loss: 0.1528 - test_accuracy: 0.9673
    270/Unknown - 68s 203ms/step - loss: 0.1522 - test_accuracy: 0.9674
    271/Unknown - 68s 203ms/step - loss: 0.1523 - test_accuracy: 0.9674
    272/Unknown - 68s 203ms/step - loss: 0.1518 - test_accuracy: 0.9675
    273/Unknown - 68s 203ms/step - loss: 0.1512 - test_accuracy: 0.9676
    274/Unknown - 69s 203ms/step - loss: 0.1507 - test_accuracy: 0.9678
    275/Unknown - 69s 203ms/step - loss: 0.1518 - test_accuracy: 0.9677
    276/Unknown - 69s 203ms/step - loss: 0.1513 - test_accuracy: 0.9678
    277/Unknown - 69s 203ms/step - loss: 0.1508 - test_accuracy: 0.9679
    278/Unknown - 69s 203ms/step - loss: 0.1510 - test_accuracy: 0.9679
    279/Unknown - 70s 203ms/step - loss: 0.1511 - test_accuracy: 0.9679
    280/Unknown - 70s 203ms/step - loss: 0.1506 - test_accuracy: 0.9681
    281/Unknown - 70s 203ms/step - loss: 0.1514 - test_accuracy: 0.9679
    282/Unknown - 70s 203ms/step - loss: 0.1511 - test_accuracy: 0.9680
    283/Unknown - 71s 203ms/step - loss: 0.1514 - test_accuracy: 0.9681
    284/Unknown - 71s 203ms/step - loss: 0.1519 - test_accuracy: 0.9680
    285/Unknown - 71s 203ms/step - loss: 0.1518 - test_accuracy: 0.9681
    286/Unknown - 71s 203ms/step - loss: 0.1514 - test_accuracy: 0.9682
    287/Unknown - 71s 203ms/step - loss: 0.1515 - test_accuracy: 0.9683
    288/Unknown - 72s 203ms/step - loss: 0.1516 - test_accuracy: 0.9683
    289/Unknown - 72s 203ms/step - loss: 0.1517 - test_accuracy: 0.9683
    290/Unknown - 72s 203ms/step - loss: 0.1512 - test_accuracy: 0.9684
    291/Unknown - 72s 203ms/step - loss: 0.1529 - test_accuracy: 0.9681
    292/Unknown - 72s 203ms/step - loss: 0.1528 - test_accuracy: 0.9681
    293/Unknown - 73s 203ms/step - loss: 0.1524 - test_accuracy: 0.9682
    294/Unknown - 73s 203ms/step - loss: 0.1526 - test_accuracy: 0.9682
    295/Unknown - 73s 203ms/step - loss: 0.1524 - test_accuracy: 0.9683
    296/Unknown - 73s 203ms/step - loss: 0.1523 - test_accuracy: 0.9683
    297/Unknown - 73s 203ms/step - loss: 0.1522 - test_accuracy: 0.9683
    298/Unknown - 74s 203ms/step - loss: 0.1522 - test_accuracy: 0.9683
    299/Unknown - 74s 203ms/step - loss: 0.1521 - test_accuracy: 0.9683
    300/Unknown - 74s 203ms/step - loss: 0.1524 - test_accuracy: 0.9682
    301/Unknown - 74s 203ms/step - loss: 0.1521 - test_accuracy: 0.9683
    302/Unknown - 74s 203ms/step - loss: 0.1522 - test_accuracy: 0.9684
    303/Unknown - 75s 203ms/step - loss: 0.1522 - test_accuracy: 0.9684
    304/Unknown - 75s 203ms/step - loss: 0.1521 - test_accuracy: 0.9684
    305/Unknown - 75s 203ms/step - loss: 0.1531 - test_accuracy: 0.9682
    306/Unknown - 75s 203ms/step - loss: 0.1535 - test_accuracy: 0.9681
    307/Unknown - 75s 203ms/step - loss: 0.1542 - test_accuracy: 0.9680
    308/Unknown - 76s 203ms/step - loss: 0.1542 - test_accuracy: 0.9680
    309/Unknown - 76s 203ms/step - loss: 0.1543 - test_accuracy: 0.9680
    310/Unknown - 76s 203ms/step - loss: 0.1541 - test_accuracy: 0.9681
    311/Unknown - 76s 203ms/step - loss: 0.1544 - test_accuracy: 0.9680
    312/Unknown - 76s 203ms/step - loss: 0.1539 - test_accuracy: 0.9681
    313/Unknown - 77s 203ms/step - loss: 0.1539 - test_accuracy: 0.9681
